Descript,predCategory
ARSON,OTHER OFFENSES
ARSON OF A VEHICLE,LARCENY/THEFT
"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",ASSAULT
AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
AGGRAVATED ASSAULT WITH A GUN,ASSAULT
AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,ASSAULT
ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,ASSAULT
"ASSAULT, AGGRAVATED, W/ GUN",ASSAULT
ATTEMPTED HOMICIDE WITH A GUN,ASSAULT
ATTEMPTED HOMICIDE WITH A KNIFE,ASSAULT
ATTEMPTED SIMPLE ASSAULT,ASSAULT
BATTERY,ASSAULT
BATTERY OF A POLICE OFFICER,ASSAULT
BATTERY WITH SERIOUS INJURIES,ASSAULT
"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP",ASSAULT
CHILD ABUSE (PHYSICAL),ASSAULT
"CHILD, INFLICTING INJURY RESULTING IN TRAUMATIC CONDITION",ASSAULT
ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT),ASSAULT
FALSE IMPRISONMENT,OTHER OFFENSES
"FIREARM, DISCHARGING AT OCCUPIED BLDG, VEHICLE, OR AIRCRAFT",ASSAULT
INFLICT INJURY ON COHABITEE,ASSAULT
SHOOTING INTO INHABITED DWELLING OR OCCUPIED VEHICLE,ASSAULT
STALKING,ASSAULT
THREATENING PHONE CALL(S),ASSAULT
THREATS AGAINST LIFE,ASSAULT
WILLFUL CRUELTY TO CHILD,ASSAULT
"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY",BURGLARY
"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY",BURGLARY
"BURGLARY OF FLAT, FORCIBLE ENTRY",BURGLARY
"BURGLARY OF FLAT, UNLAWFUL ENTRY",BURGLARY
"BURGLARY OF HOTEL ROOM, UNLAWFUL ENTRY",BURGLARY
"BURGLARY OF RESIDENCE, ATTEMPTED FORCIBLE ENTRY",BURGLARY
"BURGLARY OF RESIDENCE, FORCIBLE ENTRY",BURGLARY
"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY",BURGLARY
"BURGLARY OF STORE, FORCIBLE ENTRY",BURGLARY
"BURGLARY OF STORE, UNLAWFUL ENTRY",BURGLARY
"BURGLARY OF WAREHOUSE, UNLAWFUL ENTRY",BURGLARY
"BURGLARY, ATTEMPTED FORCIBLE ENTRY",BURGLARY
"BURGLARY, FORCIBLE ENTRY",BURGLARY
"BURGLARY, HOT PROWL, ATTEMPTED FORCIBLE ENTRY",BURGLARY
"BURGLARY, HOT PROWL, FORCIBLE ENTRY",BURGLARY
"BURGLARY, HOT PROWL, UNLAWFUL ENTRY",BURGLARY
"BURGLARY, UNLAWFUL ENTRY",BURGLARY
"BURGLARY, VEHICLE (ARREST MADE)",BURGLARY
"BURGLARY,APT UNDER CONSTRUCTION, UNLAWFUL ENTRY",BURGLARY
"BURGLARY,BLDG. UNDER CONSTRUCTION, FORCIBLE ENTRY",BURGLARY
"BURGLARY,RESIDENCE UNDER CONSTRT, FORCIBLE ENTRY",BURGLARY
"BURGLARY,RESIDENCE UNDER CONSTRT, UNLAWFUL ENTRY",BURGLARY
"BURGLARY,STORE UNDER CONSTRUCTION, ATT. FORCIBLE",BURGLARY
"BURGLARY,STORE UNDER CONSTRUCTION, FORCIBLE ENTRY",BURGLARY
"BURGLARY,STORE UNDER CONSTRUCTION, UNLAWFUL ENTRY",BURGLARY
"BURGLARY,WAREHOUSE UNDER CONSTRT, UNLAWFUL ENTRY",BURGLARY
COMMITTING PUBLIC NUISANCE,DISORDERLY CONDUCT
DISTURBING THE PEACE,DISORDERLY CONDUCT
"DISTURBING THE PEACE, SWEARING",DISORDERLY CONDUCT
MAINTAINING A PUBLIC NUISANCE,DISORDERLY CONDUCT
MAINTAINING A PUBLIC NUISANCE AFTER NOTIFICATION,DISORDERLY CONDUCT
DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL,DRIVING UNDER THE INFLUENCE
"CONTROLLED SUBSTANCE VIOLATION, LOITERING FOR",DRUG/NARCOTIC
POSSESSION OF AMPHETAMINE,DRUG/NARCOTIC
POSSESSION OF BASE/ROCK COCAINE,DRUG/NARCOTIC
POSSESSION OF BASE/ROCK COCAINE FOR SALE,DRUG/NARCOTIC
POSSESSION OF COCAINE,DRUG/NARCOTIC
POSSESSION OF COCAINE FOR SALES,DRUG/NARCOTIC
POSSESSION OF CONTROLLED SUBSTANCE,DRUG/NARCOTIC
POSSESSION OF CONTROLLED SUBSTANCE FOR SALE,DRUG/NARCOTIC
POSSESSION OF HALLUCINOGENIC,DRUG/NARCOTIC
POSSESSION OF HEROIN,DRUG/NARCOTIC
POSSESSION OF HEROIN FOR SALES,DRUG/NARCOTIC
POSSESSION OF MARIJUANA,DRUG/NARCOTIC
POSSESSION OF MARIJUANA FOR SALES,DRUG/NARCOTIC
POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC
POSSESSION OF METH-AMPHETAMINE FOR SALE,DRUG/NARCOTIC
POSSESSION OF NARCOTICS PARAPHERNALIA,DRUG/NARCOTIC
POSSESSION OF OPIATES FOR SALES,DRUG/NARCOTIC
POSSESSION OF OPIUM,DRUG/NARCOTIC
SALE OF BASE/ROCK COCAINE,DRUG/NARCOTIC
SALE OF CONTROLLED SUBSTANCE,DRUG/NARCOTIC
SALE OF HEROIN,DRUG/NARCOTIC
SALE OF MARIJUANA,DRUG/NARCOTIC
TRANSPORTATION OF MARIJUANA,DRUG/NARCOTIC
UNDER INFLUENCE OF DRUGS IN A PUBLIC PLACE,DRUNKENNESS
UNDER THE INFLUENCE OF CONTROLLED SUBSTANCES,DRUG/NARCOTIC
VISITING WHERE DRUGS ARE USED OR SMOKED,DRUG/NARCOTIC
UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,DRUNKENNESS
EMBEZZLEMENT (GENERAL),OTHER OFFENSES
"EMBEZZLEMENT, GRAND THEFT",LARCENY/THEFT
"EMBEZZLEMENT, PETTY THEFT",LARCENY/THEFT
ABANDONMENT OF CHILD,ASSAULT
DESERTION OF CHILD,ASSAULT
"CHECKS OR LEGAL INSTRUMENTS, UTTERING FORGED",FORGERY/COUNTERFEITING
"CHECKS, FORGERY (FELONY)",FORGERY/COUNTERFEITING
"CHECKS, MAKE OR PASS FICTITIOUS",FORGERY/COUNTERFEITING
"COUNTERFEITING, COINS OR NOTES",FORGERY/COUNTERFEITING
"COUNTERFEITING, POSSESSION COINS OR NOTES",FORGERY/COUNTERFEITING
FALSIFYING JUDICIAL & PUBLIC RECORDS & DOCUMENTS,FORGERY/COUNTERFEITING
FORGERY & COUNTERFEITING (GENERAL),FORGERY/COUNTERFEITING
"FORGERY, DRIVERS LICENSE OR ID-CARD",FORGERY/COUNTERFEITING
"FORGERY, FALSE ENTRIES IN RECORDS OR RETURNS",FORGERY/COUNTERFEITING
"FORGERY, NOTES",FORGERY/COUNTERFEITING
"MONEY, CHANGING FACE AMOUNT",FORGERY/COUNTERFEITING
"ACCESS CARD INFORMATION, THEFT OF",FRAUD
"CREDIT CARD, INCOMPLETE OR COUNTERFEIT",FRAUD
"CREDIT CARD, THEFT BY USE OF",FRAUD
"CREDIT CARD, THEFT OF",LARCENY/THEFT
DEFRAUDING AN INNKEEPER,FRAUD
FALSE ID TO PEACE OFFICER,FRAUD
"FALSE PRETENSES, GRAND THEFT",FRAUD
"FALSE PRETENSES, PETTY THEFT",FRAUD
"FORGERY, CREDIT CARD",FRAUD
FRAUDULENT CREDIT APPLICATION,FRAUD
FRAUDULENT USE OF AUTOMATED TELLER CARD,FRAUD
"TRICK AND DEVICE, GRAND THEFT",FRAUD
CHILD STEALING,ASSAULT
"KIDNAPPING, ADULT VICTIM",KIDNAPPING
ATTEMPTED PETTY THEFT OF PROPERTY,LARCENY/THEFT
ATTEMPTED SHOPLIFTING,LARCENY/THEFT
ATTEMPTED THEFT FROM A BUILDING,LARCENY/THEFT
ATTEMPTED THEFT FROM LOCKED VEHICLE,LARCENY/THEFT
GRAND THEFT BICYCLE,LARCENY/THEFT
GRAND THEFT FROM A BUILDING,LARCENY/THEFT
GRAND THEFT FROM LOCKED AUTO,LARCENY/THEFT
GRAND THEFT FROM PERSON,LARCENY/THEFT
GRAND THEFT FROM UNLOCKED AUTO,LARCENY/THEFT
GRAND THEFT OF PROPERTY,LARCENY/THEFT
GRAND THEFT PICKPOCKET,LARCENY/THEFT
GRAND THEFT PURSESNATCH,LARCENY/THEFT
GRAND THEFT SHOPLIFTING,LARCENY/THEFT
"LOST PROPERTY, GRAND THEFT",LARCENY/THEFT
"LOST PROPERTY, PETTY THEFT",LARCENY/THEFT
PETTY THEFT AUTO STRIP,LARCENY/THEFT
PETTY THEFT BICYCLE,LARCENY/THEFT
PETTY THEFT FROM A BUILDING,LARCENY/THEFT
PETTY THEFT FROM LOCKED AUTO,LARCENY/THEFT
PETTY THEFT FROM UNLOCKED AUTO,LARCENY/THEFT
PETTY THEFT OF PROPERTY,LARCENY/THEFT
PETTY THEFT SHOPLIFTING,LARCENY/THEFT
PETTY THEFT WITH PRIOR,LARCENY/THEFT
THEFT FROM MERCHANT OR LIBRARY,LARCENY/THEFT
THEFT OF CHECKS OR CREDIT CARDS,LARCENY/THEFT
CONSUMING ALCOHOL IN PUBLIC VIEW,LIQUOR LAWS
SALE OF ALCOHOL TO MINOR,OTHER OFFENSES
OBSTRUCTING PUBLIC THOROUGHFARE,LOITERING
FOUND PERSON,MISSING PERSON
MISSING ADULT,MISSING PERSON
MISSING JUVENILE,MISSING PERSON
AIDED CASE,NON-CRIMINAL
"AIDED CASE, DOG BITE",NON-CRIMINAL
"AIDED CASE, INJURED PERSON",NON-CRIMINAL
"AIDED CASE, MENTAL DISTURBED",NON-CRIMINAL
CASE CLOSURE,NON-CRIMINAL
"CIVIL SIDEWALKS, CITATION",NON-CRIMINAL
"CIVIL SIDEWALKS, WARNING",NON-CRIMINAL
COURTESY REPORT,NON-CRIMINAL
"DEATH REPORT, CAUSE UNKNOWN",NON-CRIMINAL
"DEATH REPORT, NATURAL CAUSES",NON-CRIMINAL
FIRE REPORT,NON-CRIMINAL
FOUND PROPERTY,NON-CRIMINAL
IMPOUNDED VEHICLE,NON-CRIMINAL
"LICENSE PLATE, FOUND",OTHER OFFENSES
LOCATED PROPERTY,NON-CRIMINAL
LOST PROPERTY,NON-CRIMINAL
PROPERTY FOR IDENTIFICATION,NON-CRIMINAL
SEARCH WARRANT SERVICE,NON-CRIMINAL
SHELTER,NON-CRIMINAL
"STAY AWAY OR COURT ORDER, NON-DV RELATED",NON-CRIMINAL
TARASOFF REPORT,NON-CRIMINAL
TRAFFIC ACCIDENT,NON-CRIMINAL
TURNED IN GUN,NON-CRIMINAL
ACTS AGAINST PUBLIC TRANSIT,OTHER OFFENSES
CONSPIRACY,OTHER OFFENSES
CONTRIBUTING TO THE DELINQUENCY OF MINOR,OTHER OFFENSES
DANGER OF LEADING IMMORAL LIFE,OTHER OFFENSES
DEFRAUDING TAXI DRIVER,OTHER OFFENSES
"DRIVERS LICENSE, SUSPENDED OR REVOKED",OTHER OFFENSES
EVADING A POLICE OFFICER RECKLESSLY,OTHER OFFENSES
FAILURE TO REGISTER AS SEX OFFENDER,OTHER OFFENSES
FALSE EVIDENCE OF VEHICLE REGISTRATION,OTHER OFFENSES
FALSE PERSONATION,OTHER OFFENSES
FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY,OTHER OFFENSES
FALSE REPORT OF BOMB,OTHER OFFENSES
FALSE REPORT OF CRIME,OTHER OFFENSES
"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY",OTHER OFFENSES
HARASSING PHONE CALLS,OTHER OFFENSES
INDECENT EXPOSURE,OTHER OFFENSES
INJURY TO TELEGRAPH/TELEPHONE LINES,OTHER OFFENSES
INTOXICATED JUVENILE,OTHER OFFENSES
LOST/STOLEN LICENSE PLATE,OTHER OFFENSES
MISCELLANEOUS INVESTIGATION,OTHER OFFENSES
MISCELLANEOUS STATE MISDEMEANOR,OTHER OFFENSES
"MONEY, PROPERTY OR LABOR, FRAUDULENTLY OBTAINING",OTHER OFFENSES
OBSCENE PHONE CALLS(S),OTHER OFFENSES
OPERATING TAXI WITHOUT A PERMIT,OTHER OFFENSES
PAROLE VIOLATION,OTHER OFFENSES
PEDDLING WITHOUT A LICENSE,OTHER OFFENSES
"PERMIT VIOLATION, POLICE (GENERAL)",OTHER OFFENSES
POSSESSION OF BURGLARY TOOLS,OTHER OFFENSES
POSSESSION OF BURGLARY TOOLS W/PRIORS,OTHER OFFENSES
PROBATION VIOLATION,OTHER OFFENSES
RESISTING ARREST,OTHER OFFENSES
RESTRAINING ORDER NOTIFICATION/SERVICE OF RESTRAINING ORDER,OTHER OFFENSES
"STAY AWAY ORDER VIOLATION, DV RELATED",OTHER OFFENSES
TAMPERING WITH A VEHICLE,OTHER OFFENSES
"TRAFFIC COLLISION, HIT & RUN, PROPERTY DAMAGE",OTHER OFFENSES
TRAFFIC VIOLATION,OTHER OFFENSES
TRAFFIC VIOLATION ARREST,OTHER OFFENSES
UNKNOWN COMPLAINT,OTHER OFFENSES
VIOLATION OF EMERGENCY PROTECTIVE ORDER,OTHER OFFENSES
VIOLATION OF MUNICIPAL CODE,OTHER OFFENSES
VIOLATION OF MUNICIPAL POLICE CODE,OTHER OFFENSES
VIOLATION OF PARK CODE,OTHER OFFENSES
VIOLATION OF RESTRAINING ORDER,OTHER OFFENSES
VIOLATION OF STAY AWAY ORDER,OTHER OFFENSES
INDECENT EXPOSURE - PROSTITUTION RELATED,OTHER OFFENSES
LOITERING FOR PURPOSE OF PROSTITUTION,PROSTITUTION
SOLICITS FOR ACT OF PROSTITUTION,PROSTITUTION
SOLICITS TO VISIT HOUSE OF PROSTITUTION,PROSTITUTION
RECOVERED VEHICLE - STOLEN OUTSIDE SF,VEHICLE THEFT
"VEHICLE, RECOVERED, AUTO",VEHICLE THEFT
"VEHICLE, RECOVERED, CAMPER-HOUSE CAR-MOTOR HOME",VEHICLE THEFT
ATTEMPTED ROBBERY ON THE STREET W/DEADLY WEAPON,ROBBERY
ATTEMPTED ROBBERY ON THE STREET WITH A GUN,ROBBERY
ATTEMPTED ROBBERY ON THE STREET WITH BODILY FORCE,ROBBERY
ATTEMPTED ROBBERY SERVICE STATION WITH A GUN,ROBBERY
ATTEMPTED ROBBERY WITH A KNIFE,ROBBERY
ATTEMPTED ROBBERY WITH BODILY FORCE,ROBBERY
CARJACKING WITH A DANGEROUS WEAPON,ROBBERY
CARJACKING WITH A GUN,ROBBERY
CARJACKING WITH BODILY FORCE,ROBBERY
ROBBERY OF A BANK WITH BODILY FORCE,ROBBERY
ROBBERY OF A CHAIN STORE WITH A DANGEROUS WEAPON,ROBBERY
ROBBERY OF A COMMERCIAL ESTABLISHMENT WITH A GUN,ROBBERY
"ROBBERY OF A COMMERCIAL ESTABLISHMENT, STRONGARM",ROBBERY
ROBBERY ON THE STREET WITH A DANGEROUS WEAPON,ROBBERY
ROBBERY ON THE STREET WITH A GUN,ROBBERY
ROBBERY ON THE STREET WITH A KNIFE,ROBBERY
"ROBBERY ON THE STREET, STRONGARM",ROBBERY
"ROBBERY, ARMED WITH A DANGEROUS WEAPON",ROBBERY
"ROBBERY, ARMED WITH A GUN",ROBBERY
"ROBBERY, ARMED WITH A KNIFE",ROBBERY
"ROBBERY, BODILY FORCE",ROBBERY
RUNAWAY,OTHER OFFENSES
ATM RELATED CRIME,SECONDARY CODES
DOMESTIC VIOLENCE,SECONDARY CODES
GANG ACTIVITY,SECONDARY CODES
JUVENILE INVOLVED,SECONDARY CODES
PREJUDICE-BASED INCIDENT,SECONDARY CODES
"ATTEMPTED RAPE, BODILY FORCE","SEX OFFENSES, FORCIBLE"
CHILD ABUSE SEXUAL,"SEX OFFENSES, FORCIBLE"
"CHILD ABUSE, EXPLOITATION","SEX OFFENSES, FORCIBLE"
"FORCIBLE RAPE, ARMED WITH A SHARP INSTRUMENT","SEX OFFENSES, FORCIBLE"
"FORCIBLE RAPE, BODILY FORCE","SEX OFFENSES, FORCIBLE"
"SEXUAL ASSAULT, ADMINISTERING DRUG TO COMMIT","SEX OFFENSES, FORCIBLE"
SEXUAL BATTERY,ASSAULT
RECEIVING STOLEN PROPERTY,NON-CRIMINAL
"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING",STOLEN PROPERTY
INVESTIGATIVE DETENTION,SUSPICIOUS OCC
SUSPICIOUS ACT TOWARDS CHILD,SUSPICIOUS OCC
SUSPICIOUS ACT TOWARDS FEMALE,SUSPICIOUS OCC
SUSPICIOUS OCCURRENCE,SUSPICIOUS OCC
SUSPICIOUS PERSON,SUSPICIOUS OCC
UNUSUAL OCCURENCE,SUSPICIOUS OCC
LODGING WITHOUT PERMISSION,TRESPASS
TRESPASSING,TRESPASS
TRESPASSING ON RAILROAD TRAINS,TRESPASS
"ELECTRICAL  OR GAS LINES, INTERFERING WITH",VANDALISM
GRAFFITI ON GOVERNMENT VEHICLES OR PUBLIC TRANSPORTATION,VANDALISM
MALICIOUS MISCHIEF,VANDALISM
"MALICIOUS MISCHIEF, BREAKING WINDOWS",VANDALISM
"MALICIOUS MISCHIEF, BREAKING WINDOWS WITH BB GUN",VANDALISM
"MALICIOUS MISCHIEF, FICTITIOUS PHONE CALLS",OTHER OFFENSES
"MALICIOUS MISCHIEF, GRAFFITI",VANDALISM
"MALICIOUS MISCHIEF, TIRE SLASHING",VANDALISM
"MALICIOUS MISCHIEF, VANDALISM",VANDALISM
"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",VANDALISM
"VANDALISM OR GRAFFITI TOOLS, POSSESSION",OTHER OFFENSES
ATTEMPTED STOLEN VEHICLE,VEHICLE THEFT
STOLEN AND RECOVERED VEHICLE,VEHICLE THEFT
STOLEN AUTOMOBILE,VEHICLE THEFT
STOLEN MOTORCYCLE,VEHICLE THEFT
STOLEN TRUCK,VEHICLE THEFT
"VEHICLE, RECOVERED, OTHER VEHICLE",VEHICLE THEFT
"VEHICLE, RENTAL, FAILURE TO RETURN",VEHICLE THEFT
ENROUTE TO ADULT AUTHORITY,WARRANTS
ENROUTE TO DEPARTMENT OF CORRECTIONS,WARRANTS
ENROUTE TO OUTSIDE JURISDICTION,WARRANTS
ENROUTE TO PAROLE OFFICER,WARRANTS
ENROUTE TO U.S. MARSHALL,WARRANTS
WARRANT ARREST,WARRANTS
CARRYING A CONCEALED WEAPON,WEAPON LAWS
DISCHARGE FIREARM AT AN INHABITED DWELLING,WEAPON LAWS
DISCHARGE FIREARM WITHIN CITY LIMITS,WEAPON LAWS
