Descript,predCategory
EXHIBITING DEADLY WEAPON IN A THREATING MANNER,WEAPON LAWS
"FIREARM, LOADED, IN VEHICLE, POSSESSION OR USE",VEHICLE THEFT
POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN,WEAPON LAWS
POSS OF LOADED FIREARM,WEAPON LAWS
POSS OF PROHIBITED WEAPON,WEAPON LAWS
"SWITCHBLADE KNIFE, POSSESSION",WEAPON LAWS
"WEAPON, DEADLY, CARRYING WITH INTENT TO COMMIT ASSAULT",WEAPON LAWS
ARSON OF A VACANT BUILDING,ARSON
ASSAULT WITH CAUSTIC CHEMICALS,ASSAULT
DISCHARGING IN GROSSLY NEGLIGENT MANNER,ASSAULT
TERRORIZING BY MARKING PRIVATE PROPERTY,ASSAULT
UNLAWFUL DISSUADING/THREATENING OF A WITNESS,ASSAULT
"CHECKS, NON-SUFFICIENT FUNDS (FELONY)",BAD CHECKS
"CHECKS, NON-SUFFICIENT FUNDS (MISDEMEANOR)",BAD CHECKS
"BURGLARY OF APARTMENT HOUSE, ATT FORCIBLE ENTRY",BURGLARY
"BURGLARY OF WAREHOUSE, FORCIBLE ENTRY",BURGLARY
"BURGLARY, VEHICLE, ATT. (ARREST MADE)",BURGLARY
"BURGLARY,FLAT UNDER CONSTRUCTION, ATT. FORCIBLE",BURGLARY
SAFE BURGLARY OF A STORE,BURGLARY
"DISTURBING THE PEACE, FIGHTING",DISORDERLY CONDUCT
FORGE OR ALTER PRESCRIPTION,DRUG/NARCOTIC
FURNISHING MARIJUANA,DRUG/NARCOTIC
LOITERING WHERE NARCOTICS ARE SOLD/USED,DRUG/NARCOTIC
MAINTAINING PREMISE WHERE NARCOTICS ARE SOLD/USED,DRUG/NARCOTIC
POSSESSION OF AMPHETAMINE FOR SALES,DRUG/NARCOTIC
POSSESSION OF METHADONE,DRUG/NARCOTIC
POSSESSION OF METHADONE FOR SALES,DRUG/NARCOTIC
SALE OF COCAINE,DRUG/NARCOTIC
SALE OF METH-AMPHETAMINE,DRUG/NARCOTIC
SALE OF OPIUM DERIVATIVE,DRUG/NARCOTIC
TRANSPORTATION OF COCAINE,DRUG/NARCOTIC
TRANSPORTATION OF METH-AMPHETAMINE,DRUG/NARCOTIC
"EMBEZZLEMENT, GRAND THEFT BY BROOKERS/AGENTS",EMBEZZLEMENT
"EMBEZZLEMENT, GRAND THEFT BY EMPLOYEE",LARCENY/THEFT
"EMBEZZLEMENT, PETTY THEFT BY EMPLOYEE",LARCENY/THEFT
ATTEMPTED EXTORTION,LARCENY/THEFT
EXTORTION,OTHER OFFENSES
MINOR WITHOUT PROPER PARENTAL CARE,FAMILY OFFENSES
"CHECKS, POSSESSION WITH INTENT TO PASS",FORGERY/COUNTERFEITING
"FORGERY, POSSESSION DRIVERS LICENSE OR ID-CARD",FORGERY/COUNTERFEITING
"CELLULAR OR CORDLESS PHONE COMMUNICATIONS, INTERCEPTING",FRAUD
IMPERSONATING A POLICE OFFICER,FRAUD
GAMBLING,OTHER OFFENSES
"KIDNAPPING, JUVENILE VICTIM",KIDNAPPING
ATTEMPTED THEFT FROM UNLOCKED VEHICLE,LARCENY/THEFT
EMBEZZLEMENT FROM DEPENDENT OR ELDER ADULT BY CARETAKER,LARCENY/THEFT
GRAND THEFT AUTO STRIP,LARCENY/THEFT
THEFT OF COMPUTERS OR CELL PHONES,LARCENY/THEFT
"THEFT, GRAND, BY FIDUCIARY, >$400 IN 12 MONTHS",LARCENY/THEFT
BEGGING,OTHER OFFENSES
LODGING IN PARK,OTHER OFFENSES
LOITERING,LARCENY/THEFT
AIDED CASE -PROPERTY FOR DESTRUCTION,NON-CRIMINAL
AID OR HARBOR FELON,OTHER OFFENSES
CRUELTY TO ANIMALS,OTHER OFFENSES
DISRUPTS SCHOOL ACTIVITIES,OTHER OFFENSES
ESCAPE FROM JAIL,OTHER OFFENSES
FORTUNE TELLING,OTHER OFFENSES
INDECENT EXPOSURE (JUVENILE VICTIM),OTHER OFFENSES
INDECENT EXPOSURE WITH PRIOR CONVICTION,OTHER OFFENSES
OBSTRUCTIONS ON STREETS/SIDEWALKS,OTHER OFFENSES
OPEN CONTAINER OF ALCOHOL IN VEHICLE,OTHER OFFENSES
"PHONE CALLS, OBSCENE",OTHER OFFENSES
POSSESSION OF ARTICLES WITH IDENTIFICATION REMOVE,OTHER OFFENSES
SPEEDING,OTHER OFFENSES
ATTEMPTED ROBBERY CHAIN STORE WITH A KNIFE,ROBBERY
ATTEMPTED ROBBERY COMM. ESTABLISHMENT WITH A GUN,ROBBERY
ROBBERY OF A CHAIN STORE WITH A GUN,ROBBERY
ROBBERY OF A CHAIN STORE WITH BODILY FORCE,ROBBERY
ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ A KNIFE,ROBBERY
ANNOY OR MOLEST CHILDREN,"SEX OFFENSES, FORCIBLE"
ASSAULT TO RAPE WITH BODILY FORCE,ASSAULT
"FORCIBLE RAPE, ARMED WITH A DANGEROUS WEAPON",ROBBERY
SODOMY,"SEX OFFENSES, FORCIBLE"
SODOMY (ADULT VICTIM),"SEX OFFENSES, FORCIBLE"
UNLAWFUL SEXUAL INTERCOURSE,OTHER OFFENSES
"STOLEN ELECTRONICS, POSSESSION",STOLEN PROPERTY
SUICIDE BY FIREARMS,SUICIDE
SUICIDE BY JUMPING,SUICIDE
SUICIDE BY STRANGULATION,SUICIDE
"SUSPICIOUS AUTO, POSSIBLY SEX",SUSPICIOUS OCC
"SUSPICIOUS OCCURRENCE, POSSIBLE SHOTS FIRED",SUSPICIOUS OCC
DAMAGE TO FIRE ALARM APPARATUS,VANDALISM
STOLEN MISCELLANEOUS VEHICLE,VEHICLE THEFT
FIREARM WITH ALTERED IDENTIFICATION,WEAPON LAWS
LOCATED EXPLOSIVE DEVICE,NON-CRIMINAL
POSS OF DEADLY WEAPON WITH INTENT TO ASSAULT,WEAPON LAWS
POSSESSION OF AIR GUN,WEAPON LAWS
"WEAPON, ASSAULT, POSSESSION, MANUFACTURE, OR SALE",ASSAULT
ARSON OF AN INHABITED DWELLING,ARSON
"FIREARM,Â DISCHARGING IN GROSSLY NEGLIGENT MANNER",ASSAULT
THREAT OR FORCE TO RESIST EXECUTIVE OFFICER,ASSAULT
THREATS TO SCHOOL TEACHERS,ASSAULT
"BURGLARY OF HOTEL ROOM, FORCIBLE ENTRY",BURGLARY
"BURGLARY OF STORE, ATTEMPTED FORCIBLE ENTRY",BURGLARY
"BURGLARY,BLDG. UNDER CONSTRUCTION, UNLAWFUL ENTRY",BURGLARY
DRIVING WHILE UNDER THE INFLUENCE OF DRUGS,DRIVING UNDER THE INFLUENCE
"HYPODERMIC NEEDLE OR SYRINGE, POSSESSION",DRUG/NARCOTIC
PLANTING/CULTIVATING MARIJUANA,DRUG/NARCOTIC
TRANSPORTAION OF CONTROLLED SUBSTANCE,DRUG/NARCOTIC
"CHECKS, FORGERY (MISDEMEANOR)",FORGERY/COUNTERFEITING
ATTEMPTED GRAND THEFT FROM PERSON,LARCENY/THEFT
ATTEMPTED THEFT OF A BICYCLE,LARCENY/THEFT
PETTY THEFT COIN OPERATED MACHINE,LARCENY/THEFT
THEFT OF ANIMALS (GENERAL),LARCENY/THEFT
LICENSE REQUIRED TO SELL ALCOHOL,LIQUOR LAWS
MISCELLANEOUS LIQOUR LAW VIOLATION,LIQUOR LAWS
POSSESSION OF ALCOHOL BY MINOR,OTHER OFFENSES
ACCIDENTAL SHOOTING,NON-CRIMINAL
"AIDED CASE, SICK PERSON",NON-CRIMINAL
"LICENSE PLATE, RECOVERED",OTHER OFFENSES
MISPLACED VEHICLE,NON-CRIMINAL
AGGRESSIVE SOLICITING,OTHER OFFENSES
"ANIMAL, FIGHTING",OTHER OFFENSES
BEYOND PARENTAL CONTROL,OTHER OFFENSES
DUMPING OF OFFENSIVE MATTER,OTHER OFFENSES
EVADING PAYMENT OF RAILROAD FARE,OTHER OFFENSES
FALSE PERSONATION AND CHEAT CRIMES (GENERAL),OTHER OFFENSES
INJURY TO RAILROADS/RAILROAD BRIDGES,OTHER OFFENSES
INTERFERRING WITH A POLICE OFFICER,OTHER OFFENSES
MISCELLANEOUS STATE FELONY,OTHER OFFENSES
OPERATING WITHOUT CABARET PERMIT,OTHER OFFENSES
"PROBATION VIOLATION, DV RELATED",OTHER OFFENSES
THROWING SUBSTANCE AT VEHICLE,OTHER OFFENSES
PANDERING,OTHER OFFENSES
PIMPING,PROSTITUTION
ATTEMPTED ROBBERY COMM. ESTABLISHMENT W/KNIFE,ROBBERY
ATTEMPTED ROBBERY ON THE STREET WITH A KNIFE,ROBBERY
ATTEMPTED ROBBERY RESIDENCE WITH A KNIFE,ROBBERY
ROBBERY OF A BANK WITH A GUN,ROBBERY
ORAL COPULATION,"SEX OFFENSES, FORCIBLE"
DAMAGE/DESTRUCTION OF MAIL,OTHER OFFENSES
"MALICIOUS MISCHIEF, STREET CARS/BUSES",VANDALISM
LOITERING WHILE CARRYING CONCEALED WEAPON,WEAPON LAWS
POSSESSION OF MACHINE GUN,LARCENY/THEFT
ARSON OF A COMMERCIAL BUILDING,LARCENY/THEFT
ASSAULT BY POISONING,ASSAULT
BRIBERY OF WITNESSES,BRIBERY
"DISSUADING WITNESS, VICTIM",ASSAULT
"BURGLARY OF FLAT, ATTEMPTED FORCIBLE ENTRY",BURGLARY
"DISTURBING THE PEACE, COMMOTION",DISORDERLY CONDUCT
EMBEZZLED VEHICLE,VEHICLE THEFT
"TRICK AND DEVICE, ATTEMPTED",FRAUD
ATTEMPTED GRAND THEFT PICKPOCKET,LARCENY/THEFT
"LICENSE PLATE OR TAB, THEFT OF",LARCENY/THEFT
INCITING TO RIOT,OTHER OFFENSES
"CIVIL SIDEWALKS, VIOLATION",NON-CRIMINAL
"DEMONSTRATION, VIDEO EVIDENCE, MISC. INVESTIGATION",NON-CRIMINAL
"TRUANT, HABITUAL",OTHER OFFENSES
"COMPUTER SYSTEM, ACCESSING, COPYING, OR DAMAGING",OTHER OFFENSES
PERJURY,OTHER OFFENSES
RECKLESS DRIVING,OTHER OFFENSES
VIOLATION OF FEDERAL STATUTE,OTHER OFFENSES
ENGAGING IN LEWD CONDUCT - PROSTITUTION RELATED,PROSTITUTION
ATTEMPTED ROBBERY CHAIN STORE WITH A GUN,ROBBERY
ATTEMPTED ROBBERY RESIDENCE WITH BODILY FORCE,ROBBERY
ATTEMPTED ROBBERY WITH A GUN,ROBBERY
CARJACKING WITH A KNIFE,ROBBERY
ROBBERY OF A CHAIN STORE WITH A KNIFE,ROBBERY
ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ WEAPON,ROBBERY
ROBBERY OF A RESIDENCE WITH BODILY FORCE,ROBBERY
BATTERY BY JUVENILE SUSPECT,ASSAULT
ATTEMPTED SUICIDE,LARCENY/THEFT
ATTEMPTED SUICIDE BY STRANGULATION,SUICIDE
TRESPASSING OR LOITERING NEAR POSTED INDUSTRIAL PROPERTY,TRESPASS
"MALICIOUS MISCHIEF, ADULT SUSPECT",VANDALISM
"MALICIOUS MISCHIEF, JUVENILE SUSPECT",VANDALISM
"VEHICLE, RECOVERED, MOTORCYCLE",VEHICLE THEFT
PAROLE SEARCH,NON-CRIMINAL
PROBATION SEARCH,OTHER OFFENSES
"AMMUNITION, POSS. BY PROHIBITED PERSON",WEAPON LAWS
"FIREARM, CARRYING LOADED WITH INTENT TO COMMIT FELONY",WEAPON LAWS
TAMPERING WITH MARKS ON FIREARM,WEAPON LAWS
ATTEMPTED ARSON,LARCENY/THEFT
"FIRE, UNLAWFULLY CAUSING",ASSAULT
THREATENING SCHOOL OR PUBLIC EMPLOYEE,ASSAULT
"BURGLARY,FLAT UNDER CONSTRUCTION, UNLAWFUL ENTRY",BURGLARY
SAFE BURGLARY OF A WAREHOUSE,BURGLARY
ENCOURAGING MINOR TO USE MARIJUANA,DRUG/NARCOTIC
POSSESSION OF OPIATES,DRUG/NARCOTIC
SALE OF OPIATES,DRUG/NARCOTIC
"TRICK AND DEVICE, PETTY THEFT",FRAUD
KIDNAPPING DURING ROBBERY,KIDNAPPING
ATTEMPTED GRAND THEFT PURSESNATCH,LARCENY/THEFT
GRAND THEFT COIN OPERATED MACHINE,LARCENY/THEFT
PETTY THEFT PHONE BOOTH,LARCENY/THEFT
SALE OF ALCOHOL TO MINOR IN BAR,LIQUOR LAWS
UNLAWFUL TRANSPORTATION OF ALCOHOL,DRUG/NARCOTIC
"CIVIL SIDEWALKS, BOOKING",NON-CRIMINAL
HABITUAL TRUANT,OTHER OFFENSES
"HAZARDOUS SUBSTANCES, DEPOSITING",OTHER OFFENSES
SPITTING ON SIDEWALK,OTHER OFFENSES
"TRAFFIC COLLISION, HIT & RUN, INJURY",OTHER OFFENSES
ATTEMPTED ROBBERY OF A BANK WITH A DEADLY WEAPON,ROBBERY
ATTEMPTED ROBBERY WITH A DEADLY WEAPON,ASSAULT
"FORCIBLE RAPE, ARMED WITH A GUN",ROBBERY
"PENETRATION, FORCED, WITH OBJECT","SEX OFFENSES, FORCIBLE"
"SEXUAL ASSAULT, AGGRAVATED, OF CHILD",ASSAULT
"STOLEN CHECKS, POSSESSION",VEHICLE THEFT
ENROUTE TO PROBATION OFFICER,WARRANTS
CARRYING OF CONCEALED WEAPON BY CONVICTED FELON,WEAPON LAWS
POSS OF FIRE BOMB,OTHER OFFENSES
POSS OF TEAR GAS WEAPON,WEAPON LAWS
AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE,ASSAULT
ATTEMPTED HOMICIDE WITH BODILY FORCE,ASSAULT
ATTEMPTED MAYHEM WITH A DEADLY WEAPON,ASSAULT
"CIVIL RIGHTS, INCL. INJURY, THREAT, OR DAMAGE (HATE CRIMES)",ASSAULT
MAYHEM WITH A KNIFE,ASSAULT
MAYHEM WITH BODILY FORCE,ASSAULT
"BURGLARY,FLAT UNDER CONSTRUCTION, FORCIBLE ENTRY",BURGLARY
SAFE BURGLARY OF AN APARTMENT,BURGLARY
"CHILDREN, ABANDONMENT & NEGLECT OF (GENERAL)",FAMILY OFFENSES
CONCEALMENT/REMOVAL OF CHILD WITHOUT CONSENT,FAMILY OFFENSES
"FINANCIAL STATEMENTS, FALSE",FORGERY/COUNTERFEITING
THEFT OF WRITTEN INSTRUMENT,LARCENY/THEFT
INCIDENT ON SCHOOL GROUNDS,OTHER OFFENSES
"PERMIT VIOLATION, SIDEWALK SALES",OTHER OFFENSES
HUMAN TRAFFICKING,PROSTITUTION
ATTEMPTED ROBBERY COMM. ESTAB. WITH BODILY FORCE,ROBBERY
ASSAULT TO RAPE WITH A SHARP INSTRUMENT,"SEX OFFENSES, FORCIBLE"
"CHILD ABUSE, PORNOGRAPHY","SEX OFFENSES, FORCIBLE"
"STOLEN CELLULAR PHONE, NON-CLONED, POSSESSION",STOLEN PROPERTY
"STOLEN COMPUTER, POSSESSION",OTHER OFFENSES
ATTEMPTED SUICIDE BY LACERATION,SUICIDE
"FIREARM, ARMED WHILE POSSESSING CONTROLLED SUBSTANCE",WEAPON LAWS
POSSESSION OF EXPLOSIVE DEVICE,WEAPON LAWS
"ASSAULT, AGGRAVATED, ON POLICE OFFICER, W/ GUN",ASSAULT
SAFE BURGLARY,BURGLARY
POSSESSION OF HALLUCINOGENIC FOR SALES,DRUG/NARCOTIC
SALE OF AMPHETAMINE,DRUG/NARCOTIC
"EMBEZZLEMENT, GRAND THEFT PRIVATE PROPERTY",LARCENY/THEFT
"TELEPHONE OR TELEGRAPH MESSAGE, SENDING FALSE",OTHER OFFENSES
FALSE REPORT OF EMERGENCY,OTHER OFFENSES
"THEFT OF TELECOMMUNICATION SERVICES, INCL. CLONE PHONE",LARCENY/THEFT
EVADING A POLICE VEHICLE OR BICYCLE,OTHER OFFENSES
"LICENSE PLATE, STOLEN",OTHER OFFENSES
"VEHICLE, DISABLED PLACARD VIOLATION",OTHER OFFENSES
ATTEMPTED ROBBERY CHAIN STORE WITH BODILY FORCE,ROBBERY
ATTEMPTED ROBBERY COMM. ESTAB. WITH DEADLY WEAPON,ROBBERY
ROBBERY OF A RESIDENCE WITH A DANGEROUS WEAPON,ROBBERY
ATTEMPTED SUICIDE BY INGESTION,SUICIDE
LOITERING WITHOUT LAWFUL BUSINESS WITH OWNER OR OCCUPANT,TRESPASS
"AUTO, GRAND THEFT OF",LARCENY/THEFT
STOLEN TRAILER,VEHICLE THEFT
"BURGLARY,APT UNDER CONSTRUCTION, FORCIBLE ENTRY",BURGLARY
SALES COCAINE BASE/SCHOOLYARD TRAFFICKING ACT VIO,DRUG/NARCOTIC
MERCHANDISE TITLE DOCUMENT FRAUD,LARCENY/THEFT
REMAINING ON CAMPUS WITHOUT CONSENT,LOITERING
"DOG, STRAY OR VICIOUS",OTHER OFFENSES
OVERCHARGING TAXI FARE,OTHER OFFENSES
PEEPING TOM,OTHER OFFENSES
"TOBACCO PRODUCTS, SELLING OR FURNISHING TO MINOR",OTHER OFFENSES
ATTEMPTED ROBBERY CHAIN STORE WITH DEADLY WEAPON,ROBBERY
"SHOPLIFTING, FORCE AGAINST AGENT",ROBBERY
POST RELEASE COMMUNITY SUPERVISION,WARRANTS
"WEAPON, POSSESS OR BRING OTHER ON SCHOOL GROUNDS",WEAPON LAWS
"BURGLARY OF WAREHOUSE, ATTEMPTED FORCIBLE ENTRY",BURGLARY
"BURGLARY,RESIDENCE UNDER CONSTRT, ATT. FORCIBLE",BURGLARY
SAFE BURGLARY OF A RESIDENCE,BURGLARY
IMMORAL ACTS OR DRUNK IN PRESENCE OF CHILD,OTHER OFFENSES
"FORGERY, GOVERNMENT OR CORPORATE SEALS",FORGERY/COUNTERFEITING
"SHORT CHANGE, PETTY THEFT",FRAUD
"KIDNAPPER, POSING AS",OTHER OFFENSES
"CASH DISPENSING MACHINES (ATM), LOITERING PROHIBI",LOITERING
UNLAWFUL ASSEMBLY,OTHER OFFENSES
WEARING THE APPAREL OF OPPOSITE SEX TO DECEIVE,OTHER OFFENSES
ASSAULT TO COMMIT MAYHEM OR SPECIFIC SEX OFFENSES,"SEX OFFENSES, FORCIBLE"
VANDALISM OR GRAFFITI ON OR WITHIN 100 FT OF HIGHWAY,VANDALISM
MAYHEM WITH A DEADLY WEAPON,ASSAULT
"DRIVING WHILE UNDER THE INFLUENCE OF DRUGS, W/INJURY",DRIVING UNDER THE INFLUENCE
"FALSE CLAIMS, PRESENTING TO GOVERNMENT",FRAUD
"ATTEMPTED KIDNAPPING, JUVENILE VICTIM",KIDNAPPING
FAILURE TO HEED RED LIGHT AND SIREN,OTHER OFFENSES
"SCHOOL, PUBLIC, TRESPASS",OTHER OFFENSES
VIOLATION OF CIVIL GANG INJUNCTION,OTHER OFFENSES
"ROBBERY,  ATM, FORCE, ATT.",ROBBERY
"STOLEN ACCESS CARD, POSSESSION",FRAUD
"MALICIOUS MISCHIEF, BUILDING UNDER CONSTRUCTION",VANDALISM
"RESISTING PEACE OFFICER, CAUSING THEIR SERIOUS INJURY OR DEATH",ASSAULT
