Descript,predCategory
"DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL, W/INJURY",DRIVING UNDER THE INFLUENCE
"IDENTIFICATION, GOVERNMENT, POSSESS, MAKE OR SELL FALSE",FORGERY/COUNTERFEITING
"THEFT, DRUNK ROLL, $200-$400",LARCENY/THEFT
ACCIDENTAL BURNS,NON-CRIMINAL
INTERFERRING WITH A FIREMAN,OTHER OFFENSES
OPERATING WITHOUT DANCEHALL PERMIT,OTHER OFFENSES
PUBLIC TRANSIT CRIMES - INFRACTIONS,OTHER OFFENSES
ENGAGING IN LEWD ACT,OTHER OFFENSES
"ORAL COPULATION, UNLAWFUL (ADULT VICTIM)","SEX OFFENSES, FORCIBLE"
ATTEMPTED HOMICIDE WITH A DANGEROUS WEAPON,ASSAULT
"LASERS, DISCHARGING OR LIGHTS AT AIRCRAFT",ASSAULT
THREAT TO STATE OFFICIAL OR JUDGE,ASSAULT
BRIBERY OF EXECUTIVE OFFICER,ASSAULT
"ATTEMPTED KIDNAPPING, ADULT VICTIM",KIDNAPPING
ATTEMPTED AUTO STRIP,LARCENY/THEFT
THEFT OF UTILITY SERVICES,LARCENY/THEFT
"VIN, ALTER OR REMOVE",OTHER OFFENSES
ROBBERY OF A SERVICE STATION WITH A GUN,ROBBERY
INCEST,OTHER OFFENSES
"FIREARM, NEGLIGENT DISCHARGE",VEHICLE THEFT
POSSESSION OF CAUSTIC CHEMICAL,WEAPON LAWS
"EMBEZZLEMENT, GRAND THEFT LEASED PROPERTY",LARCENY/THEFT
MINOR ON ON-SALE LICENSED PREMISE,LIQUOR LAWS
"DEATH, ACCIDENTAL",NON-CRIMINAL
DRIVES VEHICLE ALONG TRACK OF RAILROAD,OTHER OFFENSES
MASSAGE ESTABLISHMENT PERMIT VIOLATION,OTHER OFFENSES
"SCHOOL PROPERTY, DISTURBANCE ON",OTHER OFFENSES
ROBBERY OF A BANK WITH A DANGEROUS WEAPON,ROBBERY
ASSAULT BY JUVENILE SUSPECT,ASSAULT
"BURGLARY,APT UNDER CONSTRUCTION, ATT. FORCIBLE",BURGLARY
TRANSPORTATION OF HEROIN,DRUG/NARCOTIC
"THEFT, GRAND, OF FIREARM",LARCENY/THEFT
"FIREWORKS, THROW AT PERSON OR DISCHARGE IN CROWD",OTHER OFFENSES
MINOR PURCHASING OR RECEIVING TOBACCO PRODUCT,OTHER OFFENSES
POSSESSION OF OBSCENE MATTER FOR SALE,DRUG/NARCOTIC
ROBBERY OF A RESIDENCE WITH A KNIFE,ROBBERY
"STOLEN METALS, RECEIVING",STOLEN PROPERTY
"AEROSOL CONTAINER; SALE, PURCHASE OR POSSESSION OF",VANDALISM
"CONCEAL CRIME OR WITHHOLD EVIDENCE, ACCEPTING PAYMENT TO",OTHER OFFENSES
LOITERS AROUND PUBLIC TOILET FOR LEWD ACT,LOITERING
"HAZARDOUS MATERIALS, STORE WITHOUT PERMIT",OTHER OFFENSES
RESCUING PRISONER FROM LAWFUL CUSTODY,OTHER OFFENSES
VIOLATION OF FIRE CODE,OTHER OFFENSES
"ROBBERY,  ATM, GUN",ROBBERY
FIREARM POSSESSION IN SCHOOL ZONE,VEHICLE THEFT
MONEY OFFENSE RELATED TO NARCOTICS TRAFFICKING,DRUG/NARCOTIC
POSSESSION OF OPIUM DERIVATIVE,DRUG/NARCOTIC
CRIMES AGAINST REVENUE & PROPERTY OF STATE,OTHER OFFENSES
"THEFT, BICYCLE, <$50, NO SERIAL NUMBER",LARCENY/THEFT
FALSE FIRE ALARM,OTHER OFFENSES
"HAZARDOUS MATERIALS, DUMPING IN UNAUTHORIZED LOCATION",OTHER OFFENSES
OTHER OFFENSES AGAINST PUBLIC JUSTICE,OTHER OFFENSES
"PERMIT VIOLATION, ADVERTISING HANDBILL DISTRIBUTION",OTHER OFFENSES
"PERMIT VIOLATION, ENTERTAINMENT",OTHER OFFENSES
ASSAULT TO RAPE WITH A DANGEROUS WEAPON,ASSAULT
ATTEMPTED SUICIDE BY JUMPING,SUICIDE
SUICIDE BY LACERATION,SUICIDE
DAMAGE TO MAIL BOX,VANDALISM
PETTY THEFT MOTORCYCLE STRIP,LARCENY/THEFT
"THEFT, BOAT",LARCENY/THEFT
"DEATH, NON-MANSLAUGHTER AUTO ACCIDENT",NON-CRIMINAL
ROBBERY OF A RESIDENCE WITH A GUN,ROBBERY
SUICIDE,OTHER OFFENSES
ARSON WITH GREAT BODILY INJURY,ASSAULT
ATTEMPTED THEFT COIN OPERATED MACHINE,LARCENY/THEFT
GRAND THEFT MOTORCYCLE STRIP,LARCENY/THEFT
LYNCHING BY RIOT,OTHER OFFENSES
PLACING TRASH ON THE STREET,OTHER OFFENSES
SOLICITS LEWD ACT,PROSTITUTION
DEFRAUDING OF VEHICLE REPAIRMAN,FRAUD
"WIRETAPS, UNAUTHORIZED",OTHER OFFENSES
"THEFT, BICYCLE, <$50, SERIAL NUMBER KNOWN",LARCENY/THEFT
VIN SWITCH,OTHER OFFENSES
"AUDIOVISUAL (VIDEO OR SOUND) RECORDINGS, UNAUTHORIZED",FRAUD
GRAND THEFT BY PROSTITUTE,LARCENY/THEFT
"SEXUAL CONTACT WITH PATIENT, FORMER PATIENT","SEX OFFENSES, NON FORCIBLE"
"BURGLARY,WAREHOUSE UNDER CONSTRT, FORCIBLE ENTRY",BURGLARY
POSSESSION OF GAMBLING PARAPHERNALIA,DRUG/NARCOTIC
"THEFT, DRUNK ROLL, >$400",LARCENY/THEFT
"DOG, BARKING",OTHER OFFENSES
"BURGLARY,BLDG. UNDER CONSTRUCTION, ATT. FORCIBLE",BURGLARY
"PRESCRIPTION, FORGE OR ALTER (4390 B&P)",DRUG/NARCOTIC
FAILURE TO PROVIDE FOR CHILD,OTHER OFFENSES
LOITERING ABOUT SCHOOL/PLAYGROUND,LOITERING
"PHONE CALLS, HARASSING, TO 911",OTHER OFFENSES
VANDALISM WITH NOXIOUS CHEMICAL,VANDALISM
SAFE BURGLARY OF A WAREHOUSE WITH EXPLOSIVES,BURGLARY
MANUFACTURE OR SALE OF COUNTERFEIT GOODS,FORGERY/COUNTERFEITING
SELLING/DISCHARGING OF FIRECRACKERS,OTHER OFFENSES
"RAPE, SPOUSAL","SEX OFFENSES, FORCIBLE"
OBSCENE OR LEWD PLAYS/PERFORMANCES,OTHER OFFENSES
ADVERTISING DISTRIBUTORS PERMIT VIOLATION,OTHER OFFENSES
"HAZARDOUS MATERIALS, DUMPING IN UNAUTHORIZED LOCATN",OTHER OFFENSES
RIOT,OTHER OFFENSES
SOLICITING COMMISSION OF A CRIME,OTHER OFFENSES
OBSCENE MOVIES/ACTS,OTHER OFFENSES
"WEAPON, POSSESSING IN PUBLIC BUILDING OR OPEN MEETING",WEAPON LAWS
SALE OF HALLUCINOGENIC,DRUG/NARCOTIC
POSSESSION OF FIRECRACKERS,OTHER OFFENSES
SCALPING TICKETS,OTHER OFFENSES
ATTEMPTED ROBBERY SERVICE STATION W/DEADLY WEAPON,ROBBERY
COMMISSION OF FELONY WHILE ARMED,OTHER OFFENSES
"WEAPON, DEADLY, EXHIBITING TO RESIST ARREST",ASSAULT
"COUNTERFEITING, PLATES OR DIES",OTHER OFFENSES
VIOLATION OF RESTRICTIONS ON A FIREARM TRANSFER,WEAPON LAWS
BATTERY DURING LABOR DISPUTE,ASSAULT
FRAUDULENT AUCTION,FRAUD
"OBSTRUCTING HEALTH FACILITY, PLACE OF WORSHIP, OR SCHOOL",OTHER OFFENSES
SALE OF SATELLITE TELEPHONE NUMBER,OTHER OFFENSES
SALE OF METHADONE,DRUG/NARCOTIC
TAMPERING WITH MAIL,OTHER OFFENSES
DESTRUCTION OF PROPERTY WITH EXPLOSIVES,NON-CRIMINAL
ROBBERY OF A SERVICE STATION WITH A KNIFE,ROBBERY
SUSPICIOUS PACKAGE,WEAPON LAWS
"CABLE TV CONNECTION OR DECODING DEVICE, UNAUTHORIZED",OTHER OFFENSES
DESTITUTE MINOR,OTHER OFFENSES
SELLING RESTRICTED GLUE TO JUVENILES,OTHER OFFENSES
FAILURE TO REGISTER AS NARCOTICS ADDICT,OTHER OFFENSES
WEAPONS POSSESSION BY JUVENILE SUSPECT,SECONDARY CODES
"FLAMMABLE OR EXPLOSIVE DEVICE, POSSESSION",WEAPON LAWS
POSS OF FIREARM SILENCER,WEAPON LAWS
REAL ESTATE FRAUD,FRAUD
"FOOD STAMPS, MISUSE OF",OTHER OFFENSES
"VEHICLE ALARM CODE GRABBING DEVICE, POSSESS OR USE",OTHER OFFENSES
INMATE/KEEPER OF HOUSE OF PROSTITUTION,PROSTITUTION
ROBBERY OF A SERVICE STATION W/DANGEROUS WEAPON,ROBBERY
"SHORT CHANGE, GRAND THEFT",FRAUD
POISONING ANIMALS,OTHER OFFENSES
ATTEMPTED ROBBERY RESIDENCE WITH A GUN,ROBBERY
SUICIDE BY INGESTION,SUICIDE
AGGRAVATED ASSAULT ON POLICE OFFICER WITH A GUN,ASSAULT
ATTEMPTED MOTORCYCLE STRIP,LARCENY/THEFT
"THEFT, DRUNK ROLL, $50-$200",LARCENY/THEFT
ESCAPE OR ASSISTING ESCAPE,OTHER OFFENSES
"ESCAPEE, JUVENILE",OTHER OFFENSES
"BIGAMY, INCEST, AND THE CRIME AGAINST NATURE (GENERAL)",OTHER OFFENSES
DAMAGE TO PARKING METERS,VANDALISM
ATTEMPTED MAYHEM WITH A KNIFE,ASSAULT
PURCHASE FEMALE FOR THE PURPOSE OF PROSTITUTION,PROSTITUTION
"ROBBERY,  ATM, OTHER WEAPON",ROBBERY
ENCOURAGING MINOR TO USE COCAINE,DRUG/NARCOTIC
"CITIZENSHIP OR ALIEN REGISTRATION, MAKING FALSE DOCUMENT",FORGERY/COUNTERFEITING
"PERMIT VIOLATION, VALET PARKING",OTHER OFFENSES
TAKING CONTRABAND INTO A REFORMATORY,OTHER OFFENSES
ROBBERY OF A BANK WITH A KNIFE,ROBBERY
"ROBBERY,  ATM, KNIFE, ATT.",ROBBERY
"BURGLARY,HOTEL UNDER CONSTRUCTION, UNLAWFUL ENTRY",BURGLARY
"THROWING OBJECT AT COMMON CARRIER, PASSENGER OR FREIGHT",OTHER OFFENSES
ATTEMPTED ROBBERY OF A BANK WITH BODILY FORCE,ROBBERY
ATTEMPTED SUICIDE BY FIREARMS,SUICIDE
"WEAPON, TAKING OR ATTEMPTING TO TAKE FROM PEACE OFFICER",WEAPON LAWS
STOLEN BUS,VEHICLE THEFT
"FOOD STAMPS, UNLAWFUL USE BY RETAILER",OTHER OFFENSES
SAFE BURGLARY WITH EXPLOSIVES,BURGLARY
REFUSING TO DISPERSE UPON LAWFUL COMMAND,LOITERING
FALSIFICATION OF MEDICAL RECORDS,FORGERY/COUNTERFEITING
"THEFT, DRUNK ROLL, <$50",LARCENY/THEFT
AUTO IMPOUNDED,NON-CRIMINAL
SAFE BURGLARY OF A HOTEL,BURGLARY
POSSESSION OF BARBITUATES FOR SALES,DRUG/NARCOTIC
MEGAN'S LAW NOTIFICATION,NON-CRIMINAL
ATTEMPTED MAYHEM WITH BODILY FORCE,ASSAULT
PHONE CALLS IN VIOLATION OF DV COURT ORDER,OTHER OFFENSES
"POLICE BROADCAST, INTERCEPTION TO COMMIT CRIME",OTHER OFFENSES
"ATTEMPTED RAPE, ARMED WITH A DANGEROUS WEAPON",ROBBERY
"EVADING A POLICE OFFICER, INJURY OR DEATH",OTHER OFFENSES
ASSAULT OR ATTEMPTED MURDER UPON GOV'T OFFICERS,OTHER OFFENSES
PUTTING SLUGS IN COIN OPERATED MACHINES,FRAUD
ABORTION,OTHER OFFENSES
"ROBBERY,  ATM, KNIFE",ROBBERY
JUVENILE PAROLE VIOLATOR,OTHER OFFENSES
WEARING MASK OR DISGUISE FOR UNLAWFUL PURPOSE,OTHER OFFENSES
ROBBERY OF A SERVICE STATION WITH BODILY FORCE,ROBBERY
TRANSPORTATION OF HALLUCINOGENIC,DRUG/NARCOTIC
CRIMES INVOLVING RECEIPTS OR TITLES,OTHER OFFENSES
POSSESSION OF GAMBLING DEVICES,DRUG/NARCOTIC
DISTURBING RELIGIOUS MEETINGS,DISORDERLY CONDUCT
VIOLATION OF STATE LABOR CODE,OTHER OFFENSES
"DRIVING, RECKLESS, WITH INJURY",OTHER OFFENSES
FALSE REPORT OF POLICE MISCONDUCT,OTHER OFFENSES
ATTEMPTED ROBBERY OF A BANK WITH A GUN,ROBBERY
SALE OF ALCOHOL AFTER HOURS,LIQUOR LAWS
SUICIDE BY ASPHYXIATION,SUICIDE
ILLEGAL TRANSPORTAION OF EXPLOSIVES,WEAPON LAWS
FALSE EVIDENCE OF AGE BY MINOR,OTHER OFFENSES
PLACING WIFE IN HOUSE OF PROSTITUTION,PROSTITUTION
"DISASTER AREA, ENTERING OR REMAINING IN",OTHER OFFENSES
BOMBING OF POLICE BUILDING,LARCENY/THEFT
"DOG OR CAT, ABANDONMENT OF",NON-CRIMINAL
UNAUTHORIZED USE OF LOUD SPEAKERS,OTHER OFFENSES
"DESTRUCTIVE DEVICE, POSSESSION OF MATERIALS",DRUG/NARCOTIC
"BURGLARY,HOTEL UNDER CONSTRUCTION, FORCIBLE ENTRY",BURGLARY
"FIREARM, POSSESSION OF WHILE WEARING MASK",WEAPON LAWS
"EAVESDROPPING DEVICES, SALE OR USE",FRAUD
IMPERSONATING PUBLIC UTILITY MEMBER,FRAUD
MINOR PURCHASING ALCOHOL,OTHER OFFENSES
TERRORIZING BY ARSON OR EXPLOSIVE DEVICE,ASSAULT
"ASSAULT, AGGRAVATED, W/ SEMI AUTO",ASSAULT
BOOKMAKING,OTHER OFFENSES
"THEFT, DRUNK ROLL, ATT.",LARCENY/THEFT
"BURGLARY OF HOTEL ROOM, ATTEMPTED FORCIBLE ENTRY",BURGLARY
"ACCESS CARD INFORMATION, PUBLICATION OF",FRAUD
YOUTH COURT,NON-CRIMINAL
DISCHARGING OFFENSIVE OR INJURIOUS SUBSTANCE IN PUBLIC AREA,OTHER OFFENSES
"ROBBERY, VEHICLE FOR HIRE, ATT., W/ GUN",ROBBERY
"PRIVACY, INVASION OF  (GENERAL)",FRAUD
KIDNAPPING DURING CARJACKING,KIDNAPPING
ATTEMPTED MAYHEM WITH A GUN,ASSAULT
"TRADE SECRETS, THEFT OR UNAUTHORIZED COPYING",LARCENY/THEFT
"ROBBERY, VEHICLE FOR HIRE, ATT., W/ FORCE",ROBBERY
SHOOTING BY JUVENILE SUSPECT,ASSAULT
"FIREARMS, SEIZING AT SCENE OF DV",OTHER OFFENSES
ATTEMPTED ROBBERY RESIDENCE WITH A DEADLY WEAPON,ROBBERY
DESTROYING JAIL PROPERTY-$200 OR UNDER,VANDALISM
ARSON OF A POLICE VEHICLE,OTHER OFFENSES
"VEHICLE, RECOVERED, MOBILE HOME-TRAILER",VEHICLE THEFT
ATTEMPTED ROBBERY OF A BANK WITH A KNIFE,ROBBERY
"EMBEZZLEMENT, GRAND THEFT BY COLLECTOR",LARCENY/THEFT
DISPLAY & SALE OF SPRAY PAINT & MARKER PENS,OTHER OFFENSES
ASSAULT BY POLICE OFFICER,ASSAULT
ENCOURAGE MINOR TO USE AMPHETAMINE,DRUG/NARCOTIC
"EMBEZZLEMENT, GRAND THEFT PUBLIC/PRIVATE OFFICIAL",EMBEZZLEMENT
TRANSPORTATION OF AMPHETAMINE,DRUG/NARCOTIC
POSSESSION OF OPIUM DERIVATIVE FOR SALES,DRUG/NARCOTIC
FAILURE TO PROVIDE FOR PARENTS,OTHER OFFENSES
"ANIMAL, WITHOUT PROPER CARE OR ATTENTION",OTHER OFFENSES
"WEAPON, ASSAULT, REGISTRATION OR TRANSFER VIOLATION",OTHER OFFENSES
TRESPASS WITHIN 30 DAYS OF CREDIBLE THREAT,ASSAULT
TRANSPORTATION OF OPIATES,DRUG/NARCOTIC
ENCOURAGE MINOR TO USE CONTROLLED SUBSTANCE,DRUG/NARCOTIC
THROWING INJURIOUS SUBSTANCE ON HIGHWAY,OTHER OFFENSES
POSSESSION OF BARBITUATES,DRUG/NARCOTIC
LOOTING DURING STATE OF EMERGENCY,OTHER OFFENSES
ATTEMPTED SUICIDE BY ASPHYXIATION,SUICIDE
SAFE BURGLARY OF A FLAT,BURGLARY
ESCAPE OF PRISONER WHILE HOSPITALIZED,OTHER OFFENSES
ATTEMPTED RAPE WITH A GUN,LARCENY/THEFT
"BATHROOM HOLE, LOOKING THROUGH",OTHER OFFENSES
"ROBBERY,  ATM, GUN, ATT.",ROBBERY
"DRUG OFFENDER, PRESENCE  NEAR SCHOOL GROUNDS",OTHER OFFENSES
SALE OF ALCOHOL BY MINOR,OTHER OFFENSES
CURFEW VIOLATION,OTHER OFFENSES
HEATING VIOLATION  APT/HOTEL,OTHER OFFENSES
"ATTEMPTED RAPE, ARMED WITH A SHARP INSTRUMENT","SEX OFFENSES, FORCIBLE"
"HAZARDOUS MATERIALS, SPILL ON ROADWAY",OTHER OFFENSES
ATTEMPTED ROBBERY SERVICE STATION W/BODILY FORCE,ROBBERY
ENCOURAGE MINOR TO USE BARBITUATES,DRUG/NARCOTIC
ATTEMPTED HOMICIDE WITH EXPLOSIVES,ASSAULT
SALE OF OPIUM,DRUG/NARCOTIC
"DEATH REPORT, IN CUSTODY",NON-CRIMINAL
"DOG, FIGHTING;  OWNING, FIGHTING, OR ATTENDING FIGHT",OTHER OFFENSES
"CITIZENSHIP DOCUMENT, USING FALSE",FORGERY/COUNTERFEITING
GRAND THEFT PHONE BOOTH,LARCENY/THEFT
"OBSCENE MATTER, DISTRIBUTION TO MINORS",OTHER OFFENSES
MAYHEM WITH A GUN,ASSAULT
SELL OR FURNISH ALCOHOL TO INTOXICATED PERSON,LIQUOR LAWS
"DISORDERLY HOUSE, KEEPING",OTHER OFFENSES
"VEHICLE, RECOVERED, BUS",VEHICLE THEFT
SALE OF BARBITUATES,DRUG/NARCOTIC
GAMING & HORSE RACING (GENERAL),OTHER OFFENSES
"GUIDE DOG, INTERFERING WITH",OTHER OFFENSES
POSSESSION OF OPIUM FOR SALES,DRUG/NARCOTIC
"EMBEZZLEMENT, PETTY THEFT PUBLIC/PRIVATE OFFICIAL",EMBEZZLEMENT
"EMBEZZLEMENT, GRAND THEFT BY PROPERTY CARRIER",LARCENY/THEFT
SUICIDE BY DROWNING,SUICIDE
PUTTING SLUGS IN TELEPHONE BOX,FRAUD
ASSAULT TO ROB ON THE STREET W/DEADLY WEAPON,ASSAULT
"SNIPER SCOPE, POSSESSION OF",DRUG/NARCOTIC
JUDGE/JUROR ACCEPTING A BRIBE,OTHER OFFENSES
"WEAPON, DEADLY, POSSESSION OF TO VIOLATE 136.1 PC",LARCENY/THEFT
PUSH-CART PEDDLER PERMIT VIOLATION,OTHER OFFENSES
TRANSPORTATION OF METHADONE,DRUG/NARCOTIC
"EMBEZZLEMENT, PETTY THEFT BY BROOKERS/AGENTS",EMBEZZLEMENT
ASSAULT TO ROB WITH BODILY FORCE,ASSAULT
ATTEMPTED SUICIDE BY FIRE,NON-CRIMINAL
